  Robot.cpp
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(228,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(659,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(689,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(745,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(758,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(760,19): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(774,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(775,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(779,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(780,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(784,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(785,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(789,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(790,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(797,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(798,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(802,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(803,35): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(807,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(808,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(812,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(813,36): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(837,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(838,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(840,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(841,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(868,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(869,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(871,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(872,31): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(892,24): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(893,18): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(895,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(712,7): warning C4101: 'RealNumberMotor': unreferenced local variable
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(907,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(915,23): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(915,15): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(915,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(915,39): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(916,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(917,31): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(934,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(934,17): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(934,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(934,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(993,39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1012,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1032,28): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1058,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1060,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1063,33): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1065,36): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1069,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1073,35): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1111,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1117,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1154,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1155,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1157,18): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1159,17): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1217,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1217,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1217,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1217,37): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1219,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1220,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1221,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1236,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1237,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1247,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1248,20): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1320,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1325,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1330,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1335,20): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1345,28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1403,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1408,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1418,26): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1434,9): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1341,6): warning C4101: 'realAngle180': unreferenced local variable
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1509,40): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1539,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1543,52): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1646,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1619,7): warning C4101: 'relativeNumberSonar': unreferenced local variable
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1678,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1680,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1682,34): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1684,34): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1687,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1689,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1691,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1693,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1696,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1698,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1700,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1702,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1705,43): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1707,43): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1709,44): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1711,44): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1717,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1719,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1721,34): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1723,34): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1726,35): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1728,24): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1730,23): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1732,23): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1735,40): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1737,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1739,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1741,41): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1744,43): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1746,37): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1748,38): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1750,38): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1766,16): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1767,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1770,16): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1771,19): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1838,51): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\breno\Documents\SoccerOpenRCJ\Software\OOP\Version 2\Soccer_Simulation_v2\Classes\Robot.cpp(1838,32): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
